Date,Actual,Predicted
2019-01-05 02:00:00,54.18,45.319164
2019-01-05 03:00:00,52.949,45.980534
2019-01-05 04:00:00,51.105003,45.798542
2019-01-05 05:00:00,52.326,44.945045
2019-01-05 06:00:00,50.554,53.334206
2019-01-05 07:00:00,74.064,60.621807
2019-01-05 08:00:00,93.637,96.60784
2019-01-05 09:00:00,196.691,239.42084
2019-01-05 10:00:00,201.95801,210.85863
2019-01-05 11:00:00,206.688,214.34317
2019-01-05 12:00:00,213.787,208.58887
2019-01-05 13:00:00,215.526,216.04947
2019-01-05 14:00:00,206.129,216.95152
2019-01-05 15:00:00,219.911,208.3003
2019-01-05 16:00:00,221.655,221.10156
2019-01-05 17:00:00,221.035,224.19005
2019-01-05 18:00:00,137.9,158.74016
2019-01-05 19:00:00,92.763,106.29282
2019-01-05 20:00:00,84.294,76.32979
2019-01-05 21:00:00,67.467,59.33653
2019-01-05 22:00:00,58.704,50.256836
2019-01-05 23:00:00,53.078003,49.435017
2019-01-06 00:00:00,53.66,47.190567
2019-01-06 01:00:00,53.66,45.281067
2019-01-06 02:00:00,53.114,44.26885
2019-01-06 03:00:00,52.892002,45.122433
2019-01-06 04:00:00,52.181,45.681515
2019-01-06 05:00:00,52.452,44.832867
2019-01-06 06:00:00,52.029,56.819042
2019-01-06 07:00:00,58.054996,61.52902
2019-01-06 08:00:00,99.401,69.16197
2019-01-06 09:00:00,185.491,202.92928
2019-01-06 10:00:00,164.09601,182.9401
2019-01-06 11:00:00,165.624,219.13528
2019-01-06 12:00:00,163.586,207.28734
2019-01-06 13:00:00,164.37901,164.71605
2019-01-06 14:00:00,163.30699,157.83766
2019-01-06 15:00:00,93.085,160.66246
2019-01-06 16:00:00,71.103,71.97698
2019-01-06 17:00:00,71.229996,60.27805
2019-01-06 18:00:00,71.861,56.769215
2019-01-06 19:00:00,68.409,56.665703
2019-01-06 20:00:00,67.747,57.40481
2019-01-06 21:00:00,58.353996,62.2756
2019-01-06 22:00:00,55.925,48.9417
2019-01-06 23:00:00,55.042004,45.94086
2019-01-07 00:00:00,48.703,47.89419
2019-01-07 01:00:00,48.163998,44.442318
2019-01-07 02:00:00,46.537,42.781708
2019-01-07 03:00:00,46.265003,40.653164
2019-01-07 04:00:00,44.571,43.926476
2019-01-07 05:00:00,56.412,45.824738
2019-01-07 06:00:00,55.745,63.027103
2019-01-07 07:00:00,87.792,51.07857
2019-01-07 08:00:00,148.87001,75.16231
2019-01-07 09:00:00,180.257,175.75417
2019-01-07 10:00:00,213.972,168.89052
2019-01-07 11:00:00,269.983,198.32765
2019-01-07 12:00:00,262.858,239.97075
2019-01-07 13:00:00,260.367,248.688
2019-01-07 14:00:00,271.302,253.37648
2019-01-07 15:00:00,269.848,260.7618
2019-01-07 16:00:00,262.53198,252.55249
2019-01-07 17:00:00,260.315,240.99893
2019-01-07 18:00:00,249.81201,179.04779
2019-01-07 19:00:00,238.11499,134.34949
2019-01-07 20:00:00,173.049,133.19713
2019-01-07 21:00:00,86.325005,122.6798
2019-01-07 22:00:00,58.923,60.809704
2019-01-07 23:00:00,50.008,50.00707
2019-01-08 00:00:00,42.622,45.259636
2019-01-08 01:00:00,41.863,43.725204
2019-01-08 02:00:00,40.704002,43.02328
2019-01-08 03:00:00,38.776,41.930927
2019-01-08 04:00:00,39.189,41.393272
2019-01-08 05:00:00,39.778,42.862064
2019-01-08 06:00:00,41.784,45.31245
2019-01-08 07:00:00,66.585,48.40889
2019-01-08 08:00:00,209.168,98.985344
2019-01-08 09:00:00,205.55501,226.16583
2019-01-08 10:00:00,204.567,239.25246
2019-01-08 11:00:00,235.01999,237.14717
2019-01-08 12:00:00,208.33801,245.75963
2019-01-08 13:00:00,230.64699,224.94589
2019-01-08 14:00:00,238.812,236.61261
2019-01-08 15:00:00,213.955,242.25426
2019-01-08 16:00:00,234.88101,217.64201
2019-01-08 17:00:00,231.565,227.87761
2019-01-08 18:00:00,228.616,226.04695
2019-01-08 19:00:00,214.94499,108.87815
2019-01-08 20:00:00,97.722,124.59
2019-01-08 21:00:00,58.144,64.503395
2019-01-08 22:00:00,46.96,49.01336
2019-01-08 23:00:00,41.168,42.950836
2019-01-09 00:00:00,44.981,42.417835
2019-01-09 01:00:00,44.832,42.82156
2019-01-09 02:00:00,43.458,43.242302
2019-01-09 03:00:00,42.690002,40.40955
2019-01-09 04:00:00,43.51,42.264904
2019-01-09 05:00:00,43.015,45.174847
2019-01-09 06:00:00,42.321,46.90217
2019-01-09 07:00:00,48.257,52.59967
2019-01-09 08:00:00,49.078,69.15996
2019-01-09 09:00:00,49.809002,63.58665
2019-01-09 10:00:00,50.686,54.03399
2019-01-09 11:00:00,50.893,47.12983
2019-01-09 12:00:00,50.607002,47.891754
2019-01-09 13:00:00,51.735,49.302727
2019-01-09 14:00:00,51.971,50.102627
2019-01-09 15:00:00,52.615,51.36375
2019-01-09 16:00:00,53.854,49.785187
2019-01-09 17:00:00,54.782997,50.226517
2019-01-09 18:00:00,53.989002,51.264156
2019-01-09 19:00:00,51.729,52.10697
2019-01-09 20:00:00,53.208,50.104717
2019-01-09 21:00:00,46.915,50.668232
2019-01-09 22:00:00,47.328,44.41534
2019-01-09 23:00:00,46.368,45.36074
2019-01-10 00:00:00,56.887,44.517643
2019-01-10 01:00:00,55.321,74.46713
2019-01-10 02:00:00,51.801003,65.71334
2019-01-10 03:00:00,50.688,52.769863
2019-01-10 04:00:00,50.122,49.88467
2019-01-10 05:00:00,51.396004,47.940804
2019-01-10 06:00:00,60.528,51.787178
2019-01-10 07:00:00,95.442,86.32017
2019-01-10 08:00:00,245.37999,172.75421
2019-01-10 09:00:00,254.918,248.87573
2019-01-10 10:00:00,266.41,261.36218
2019-01-10 11:00:00,286.90198,261.351
2019-01-10 12:00:00,280.814,277.50854
2019-01-10 13:00:00,280.03998,277.17798
2019-01-10 14:00:00,293.809,278.18256
2019-01-10 15:00:00,293.754,282.17078
2019-01-10 16:00:00,288.633,286.98898
2019-01-10 17:00:00,282.992,279.45526
2019-01-10 18:00:00,270.42502,239.77109
2019-01-10 19:00:00,249.197,128.04274
2019-01-10 20:00:00,126.593,150.55513
2019-01-10 21:00:00,73.597,80.99041
2019-01-10 22:00:00,58.898,55.570457
2019-01-10 23:00:00,53.095997,48.35069
2019-01-11 00:00:00,49.518,45.973377
2019-01-11 01:00:00,48.331,44.71217
2019-01-11 02:00:00,47.041004,45.36698
2019-01-11 03:00:00,47.261,42.359108
2019-01-11 04:00:00,46.776,43.497063
2019-01-11 05:00:00,48.065,47.08446
2019-01-11 06:00:00,51.242,52.005108
2019-01-11 07:00:00,83.067,65.17933
2019-01-11 08:00:00,213.189,232.2084
2019-01-11 09:00:00,192.809,243.78957
2019-01-11 10:00:00,86.548004,233.37889
2019-01-11 11:00:00,86.543,109.11914
2019-01-11 12:00:00,85.296,74.899414
2019-01-11 13:00:00,82.201,61.32236
2019-01-11 14:00:00,82.625,58.832138
2019-01-11 15:00:00,86.843994,62.280533
2019-01-11 16:00:00,85.215996,72.156006
2019-01-11 17:00:00,84.447,63.59542
2019-01-11 18:00:00,85.471,64.197525
2019-01-11 19:00:00,83.058,68.26223
2019-01-11 20:00:00,66.569,60.85604
2019-01-11 21:00:00,56.509,49.196297
2019-01-11 22:00:00,51.478,48.20998
2019-01-11 23:00:00,48.449,49.96668
2019-01-12 00:00:00,47.265003,46.689175
2019-01-12 01:00:00,46.274002,41.836174
2019-01-12 02:00:00,45.508003,39.151726
2019-01-12 03:00:00,45.143997,40.94584
2019-01-12 04:00:00,43.684002,42.688335
2019-01-12 05:00:00,44.350998,45.91089
2019-01-12 06:00:00,43.753,44.373924
2019-01-12 07:00:00,49.43,44.795227
2019-01-12 08:00:00,48.560997,56.881172
2019-01-12 09:00:00,49.891,57.146427
2019-01-12 10:00:00,52.535,52.678497
2019-01-12 11:00:00,52.659996,53.3896
2019-01-12 12:00:00,54.464,51.226215
2019-01-12 13:00:00,56.046997,51.722027
2019-01-12 14:00:00,58.959,52.842216
2019-01-12 15:00:00,61.857,55.434437
2019-01-12 16:00:00,61.448,57.142376
2019-01-12 17:00:00,64.351006,56.804085
2019-01-12 18:00:00,64.473,58.453987
2019-01-12 19:00:00,61.321003,59.261337
2019-01-12 20:00:00,58.853,56.88303
2019-01-12 21:00:00,50.537003,54.354046
2019-01-12 22:00:00,48.115,47.465298
2019-01-12 23:00:00,47.628,44.742405
2019-01-13 00:00:00,48.802002,44.447693
2019-01-13 01:00:00,47.092,46.351353
2019-01-13 02:00:00,46.779,45.16594
2019-01-13 03:00:00,46.318996,45.07019
2019-01-13 04:00:00,46.74,44.4551
2019-01-13 05:00:00,46.725,45.151615
2019-01-13 06:00:00,46.574,46.103634
2019-01-13 07:00:00,46.574,46.656475
2019-01-13 08:00:00,46.968,46.4995
2019-01-13 09:00:00,49.624,46.485638
2019-01-13 10:00:00,48.633,49.49651
2019-01-13 11:00:00,50.095,47.422886
2019-01-13 12:00:00,50.635998,49.033306
2019-01-13 13:00:00,50.702,49.502407
2019-01-13 14:00:00,50.866,49.994675
2019-01-13 15:00:00,52.128998,50.411842
2019-01-13 16:00:00,52.058,51.42131
2019-01-13 17:00:00,58.300003,51.09793
2019-01-13 18:00:00,59.816998,57.18532
2019-01-13 19:00:00,58.445,59.740215
2019-01-13 20:00:00,55.056,58.17959
2019-01-13 21:00:00,52.37,52.82511
2019-01-13 22:00:00,49.433,49.48211
2019-01-13 23:00:00,49.947002,46.690434
2019-01-14 00:00:00,49.637,47.999466
2019-01-14 01:00:00,46.579,48.41215
2019-01-14 02:00:00,47.113,45.17395
2019-01-14 03:00:00,47.968,45.521385
2019-01-14 04:00:00,46.477,46.506947
2019-01-14 05:00:00,57.983,45.534405
2019-01-14 06:00:00,58.428,85.45461
2019-01-14 07:00:00,101.89,89.025085
2019-01-14 08:00:00,138.155,173.70728
2019-01-14 09:00:00,161.788,185.42271
2019-01-14 10:00:00,216.818,195.31415
2019-01-14 11:00:00,256.743,206.0832
2019-01-14 12:00:00,237.265,247.8412
2019-01-14 13:00:00,238.31,241.30115
2019-01-14 14:00:00,230.58601,236.3037
2019-01-14 15:00:00,253.83301,228.88715
2019-01-14 16:00:00,236.99301,232.34811
2019-01-14 17:00:00,201.55801,211.1538
2019-01-14 18:00:00,180.618,138.75237
2019-01-14 19:00:00,140.412,132.43164
2019-01-14 20:00:00,104.946,104.58596
2019-01-14 21:00:00,72.017,71.84947
2019-01-14 22:00:00,61.896,53.71923
2019-01-14 23:00:00,55.836998,50.090607
2019-01-15 00:00:00,51.708,46.3874
2019-01-15 01:00:00,48.789997,45.54903
2019-01-15 02:00:00,48.059,44.540993
2019-01-15 03:00:00,47.612,44.208904
2019-01-15 04:00:00,48.319,44.22548
2019-01-15 05:00:00,52.448997,45.02627
2019-01-15 06:00:00,60.594,51.868607
2019-01-15 07:00:00,94.689,81.25077
2019-01-15 08:00:00,138.272,141.88525
2019-01-15 09:00:00,160.224,156.58623
2019-01-15 10:00:00,222.352,218.11197
2019-01-15 11:00:00,257.782,223.50632
2019-01-15 12:00:00,238.07199,249.43997
2019-01-15 13:00:00,240.774,242.036
2019-01-15 14:00:00,235.815,240.54996
2019-01-15 15:00:00,254.612,236.37013
2019-01-15 16:00:00,256.338,239.2638
2019-01-15 17:00:00,207.362,224.98862
2019-01-15 18:00:00,181.553,138.03407
2019-01-15 19:00:00,143.582,130.60352
2019-01-15 20:00:00,97.411,109.08756
2019-01-15 21:00:00,71.162,66.47302
2019-01-15 22:00:00,63.911003,53.59949
2019-01-15 23:00:00,58.086,50.765446
2019-01-16 00:00:00,51.599,47.248787
2019-01-16 01:00:00,49.101997,45.546444
2019-01-16 02:00:00,48.544,44.776234
2019-01-16 03:00:00,48.641,44.485832
2019-01-16 04:00:00,48.921997,44.29534
2019-01-16 05:00:00,55.954,44.895344
2019-01-16 06:00:00,58.968,54.745182
2019-01-16 07:00:00,100.573,81.43419
2019-01-16 08:00:00,134.386,155.93538
2019-01-16 09:00:00,161.277,154.25941
2019-01-16 10:00:00,230.255,225.84274
2019-01-16 11:00:00,271.354,225.43274
2019-01-16 12:00:00,243.19301,259.41318
2019-01-16 13:00:00,248.919,248.22058
2019-01-16 14:00:00,247.047,247.18176
2019-01-16 15:00:00,245.962,245.07463
2019-01-16 16:00:00,260.009,236.57202
2019-01-16 17:00:00,197.55699,229.96152
2019-01-16 18:00:00,199.243,136.76479
2019-01-16 19:00:00,164.73499,134.54219
2019-01-16 20:00:00,126.254005,119.84683
2019-01-16 21:00:00,91.159004,90.24328
2019-01-16 22:00:00,62.265,60.88486
2019-01-16 23:00:00,53.093,51.577892
2019-01-17 00:00:00,51.149998,45.918987
2019-01-17 01:00:00,50.53,45.638004
2019-01-17 02:00:00,49.197,44.668953
2019-01-17 03:00:00,50.061996,44.56225
2019-01-17 04:00:00,49.72,44.838776
2019-01-17 05:00:00,56.295,44.577976
2019-01-17 06:00:00,59.189,55.381382
2019-01-17 07:00:00,102.292,77.71795
2019-01-17 08:00:00,131.397,135.65727
2019-01-17 09:00:00,156.91,156.58937
2019-01-17 10:00:00,216.27701,233.88321
2019-01-17 11:00:00,252.164,223.61606
2019-01-17 12:00:00,232.20499,248.82558
2019-01-17 13:00:00,247.38501,238.36234
2019-01-17 14:00:00,241.71599,245.0437
2019-01-17 15:00:00,259.207,239.43309
2019-01-17 16:00:00,244.71,243.15991
2019-01-17 17:00:00,205.599,219.04686
2019-01-17 18:00:00,180.33699,143.28796
2019-01-17 19:00:00,143.506,132.1212
2019-01-17 20:00:00,97.225,110.77017
2019-01-17 21:00:00,72.286995,69.0792
2019-01-17 22:00:00,60.157,54.101456
2019-01-17 23:00:00,54.114,49.58713
2019-01-18 00:00:00,50.449,46.71172
2019-01-18 01:00:00,50.396,45.644917
2019-01-18 02:00:00,50.139,45.142105
2019-01-18 03:00:00,49.735,44.703136
2019-01-18 04:00:00,49.18,44.72269
2019-01-18 05:00:00,62.407,45.417572
2019-01-18 06:00:00,61.387,63.009163
2019-01-18 07:00:00,101.952995,90.628044
2019-01-18 08:00:00,152.34999,149.5901
2019-01-18 09:00:00,181.15599,167.39558
2019-01-18 10:00:00,224.239,201.61285
2019-01-18 11:00:00,253.617,226.62001
2019-01-18 12:00:00,233.978,246.15604
2019-01-18 13:00:00,244.166,239.99232
2019-01-18 14:00:00,237.93399,240.50945
2019-01-18 15:00:00,242.05699,237.86053
2019-01-18 16:00:00,254.858,228.88802
2019-01-18 17:00:00,200.142,218.97284
2019-01-18 18:00:00,204.827,129.18665
2019-01-18 19:00:00,159.106,129.76071
2019-01-18 20:00:00,99.588,118.9969
2019-01-18 21:00:00,68.477005,69.11442
2019-01-18 22:00:00,54.499,52.77972
2019-01-18 23:00:00,50.145,48.375065
2019-01-19 00:00:00,48.938,44.872864
2019-01-19 01:00:00,48.086,45.08088
2019-01-19 02:00:00,47.396,44.25956
2019-01-19 03:00:00,48.031998,43.95076
2019-01-19 04:00:00,48.288998,44.71007
2019-01-19 05:00:00,47.801,45.57664
2019-01-19 06:00:00,47.727997,50.22186
2019-01-19 07:00:00,48.179,60.416027
2019-01-19 08:00:00,58.766,58.307354
2019-01-19 09:00:00,70.225,61.295776
2019-01-19 10:00:00,69.059,77.69104
2019-01-19 11:00:00,71.823,64.839676
2019-01-19 12:00:00,70.387,59.084736
2019-01-19 13:00:00,68.16,58.56303
2019-01-19 14:00:00,71.832,57.659206
2019-01-19 15:00:00,77.519,59.504612
2019-01-19 16:00:00,76.562004,69.46103
2019-01-19 17:00:00,76.622,65.85912
2019-01-19 18:00:00,66.615,67.814
2019-01-19 19:00:00,60.257,61.88212
2019-01-19 20:00:00,53.652,56.35692
2019-01-19 21:00:00,50.66,48.10057
2019-01-19 22:00:00,49.616,45.522545
2019-01-19 23:00:00,49.341,45.22119
2019-01-20 00:00:00,49.025,46.066875
2019-01-20 01:00:00,46.920002,46.686565
2019-01-20 02:00:00,47.495,44.38056
2019-01-20 03:00:00,47.371002,45.462738
2019-01-20 04:00:00,46.992,45.871113
2019-01-20 05:00:00,47.104,46.662094
2019-01-20 06:00:00,47.089,46.765453
2019-01-20 07:00:00,47.186,47.175415
2019-01-20 08:00:00,74.83,47.90318
2019-01-20 09:00:00,93.834,109.11155
2019-01-20 10:00:00,90.726006,138.06284
2019-01-20 11:00:00,90.677,99.13194
2019-01-20 12:00:00,86.095,89.11331
2019-01-20 13:00:00,84.326,79.23371
2019-01-20 14:00:00,91.164,79.881165
2019-01-20 15:00:00,89.43,87.399
2019-01-20 16:00:00,87.632,87.9846
2019-01-20 17:00:00,90.82201,83.81627
2019-01-20 18:00:00,88.26499,79.62853
2019-01-20 19:00:00,72.123,73.72082
2019-01-20 20:00:00,51.569,61.50685
2019-01-20 21:00:00,50.356003,44.717373
2019-01-20 22:00:00,49.986,43.322407
2019-01-20 23:00:00,49.889,42.335056
2019-01-21 00:00:00,47.296997,45.24392
2019-01-21 01:00:00,47.036003,45.773045
2019-01-21 02:00:00,46.084,43.857502
2019-01-21 03:00:00,46.996002,41.339386
2019-01-21 04:00:00,46.841,44.0919
2019-01-21 05:00:00,58.383,47.504597
2019-01-21 06:00:00,57.725998,64.33023
2019-01-21 07:00:00,98.549995,62.58223
2019-01-21 08:00:00,127.464,133.31108
2019-01-21 09:00:00,150.335,183.82794
2019-01-21 10:00:00,215.22499,202.02211
2019-01-21 11:00:00,254.218,197.70158
2019-01-21 12:00:00,239.121,234.48697
2019-01-21 13:00:00,245.70401,231.99663
2019-01-21 14:00:00,238.841,233.72383
2019-01-21 15:00:00,245.166,228.3245
2019-01-21 16:00:00,251.853,204.79877
2019-01-21 17:00:00,200.872,203.20273
2019-01-21 18:00:00,185.762,134.23141
2019-01-21 19:00:00,145.649,133.96924
2019-01-21 20:00:00,101.812004,108.34742
2019-01-21 21:00:00,69.186005,71.62436
2019-01-21 22:00:00,55.677,52.851734
2019-01-21 23:00:00,51.216,48.794605
2019-01-22 00:00:00,50.233,45.55751
2019-01-22 01:00:00,48.382,45.24446
2019-01-22 02:00:00,48.207996,44.226715
2019-01-22 03:00:00,48.930004,44.23498
2019-01-22 04:00:00,48.473,44.440464
2019-01-22 05:00:00,54.194,44.75583
2019-01-22 06:00:00,60.605,53.258373
2019-01-22 07:00:00,102.829,84.93139
2019-01-22 08:00:00,139.468,148.93149
2019-01-22 09:00:00,160.653,156.04301
2019-01-22 10:00:00,225.538,220.99113
2019-01-22 11:00:00,265.06,222.47792
2019-01-22 12:00:00,240.961,254.75656
2019-01-22 13:00:00,257.289,245.00499
2019-01-22 14:00:00,248.314,251.52283
2019-01-22 15:00:00,252.22299,245.15392
2019-01-22 16:00:00,257.71,240.36601
2019-01-22 17:00:00,204.222,226.5321
2019-01-22 18:00:00,182.617,135.48105
2019-01-22 19:00:00,143.755,133.61661
2019-01-22 20:00:00,102.826004,108.53816
2019-01-22 21:00:00,71.375,70.69565
2019-01-22 22:00:00,57.372997,53.919243
2019-01-22 23:00:00,56.091,49.39523
2019-01-23 00:00:00,54.116,46.820534
2019-01-23 01:00:00,54.155,46.308517
2019-01-23 02:00:00,50.842,45.589245
2019-01-23 03:00:00,48.823,45.129345
2019-01-23 04:00:00,48.781,44.77801
2019-01-23 05:00:00,61.633,44.76348
2019-01-23 06:00:00,61.805,61.719673
2019-01-23 07:00:00,103.621,88.99244
2019-01-23 08:00:00,138.01001,162.37158
2019-01-23 09:00:00,164.34099,158.40997
2019-01-23 10:00:00,224.59,219.77103
2019-01-23 11:00:00,272.868,223.65862
2019-01-23 12:00:00,239.91599,258.3058
2019-01-23 13:00:00,248.624,246.15074
2019-01-23 14:00:00,245.25198,246.70181
2019-01-23 15:00:00,247.241,243.19688
2019-01-23 16:00:00,264.198,234.87729
2019-01-23 17:00:00,210.487,230.27261
2019-01-23 18:00:00,186.048,136.23564
2019-01-23 19:00:00,144.012,134.03712
2019-01-23 20:00:00,106.760994,108.12623
2019-01-23 21:00:00,76.089,74.04313
2019-01-23 22:00:00,62.069,55.21883
2019-01-23 23:00:00,58.632,50.955147
2019-01-24 00:00:00,52.957,47.37766
2019-01-24 01:00:00,49.904,46.264343
2019-01-24 02:00:00,49.04,44.689835
2019-01-24 03:00:00,49.22,44.814434
2019-01-24 04:00:00,48.784,45.09745
2019-01-24 05:00:00,61.389,44.606243
2019-01-24 06:00:00,59.524002,60.527775
2019-01-24 07:00:00,102.012,83.659
2019-01-24 08:00:00,138.317,157.45003
2019-01-24 09:00:00,163.259,157.4145
2019-01-24 10:00:00,227.74,220.86641
2019-01-24 11:00:00,267.422,227.07605
2019-01-24 12:00:00,243.531,256.7382
2019-01-24 13:00:00,237.26,248.13454
2019-01-24 14:00:00,245.053,241.37404
2019-01-24 15:00:00,257.555,241.17206
2019-01-24 16:00:00,234.065,242.2232
2019-01-24 17:00:00,200.70901,209.43779
2019-01-24 18:00:00,186.806,141.23671
2019-01-24 19:00:00,146.184,132.87856
2019-01-24 20:00:00,103.684,110.001396
2019-01-24 21:00:00,75.469,72.63133
2019-01-24 22:00:00,55.615997,55.212997
2019-01-24 23:00:00,51.100002,48.79415
2019-01-25 00:00:00,50.352997,45.282394
2019-01-25 01:00:00,49.327,45.403564
2019-01-25 02:00:00,49.543,44.791443
2019-01-25 03:00:00,48.971,44.03693
2019-01-25 04:00:00,48.231,44.60344
2019-01-25 05:00:00,59.164997,45.35032
2019-01-25 06:00:00,58.226,58.46265
2019-01-25 07:00:00,103.997,81.39698
2019-01-25 08:00:00,137.114,141.05292
2019-01-25 09:00:00,156.87401,164.21596
2019-01-25 10:00:00,217.576,224.32011
2019-01-25 11:00:00,261.182,222.12288
2019-01-25 12:00:00,249.46399,251.78285
2019-01-25 13:00:00,223.78601,247.41681
2019-01-25 14:00:00,254.102,231.54123
2019-01-25 15:00:00,238.56,245.1465
2019-01-25 16:00:00,245.216,228.12247
2019-01-25 17:00:00,192.618,213.89511
2019-01-25 18:00:00,177.874,135.2504
2019-01-25 19:00:00,145.121,131.41603
2019-01-25 20:00:00,105.106995,109.69812
2019-01-25 21:00:00,77.365,73.13759
2019-01-25 22:00:00,57.571,55.09852
2019-01-25 23:00:00,52.003002,49.722046
2019-01-26 00:00:00,51.845,45.365025
2019-01-26 01:00:00,50.223,45.722523
2019-01-26 02:00:00,50.42,45.04823
2019-01-26 03:00:00,50.11,44.33898
2019-01-26 04:00:00,50.645,45.09954
2019-01-26 05:00:00,50.743,45.61408
2019-01-26 06:00:00,51.152,49.49211
2019-01-26 07:00:00,51.653,66.39432
2019-01-26 08:00:00,53.812,62.400906
2019-01-26 09:00:00,55.683,53.93178
2019-01-26 10:00:00,53.828,53.206966
2019-01-26 11:00:00,55.3,50.77015
2019-01-26 12:00:00,55.433002,50.28176
2019-01-26 13:00:00,56.385002,51.01616
2019-01-26 14:00:00,57.023003,51.653484
2019-01-26 15:00:00,57.763996,51.263615
2019-01-26 16:00:00,58.493,54.740795
2019-01-26 17:00:00,63.408,54.193382
2019-01-26 18:00:00,67.498,60.846626
2019-01-26 19:00:00,65.963005,63.19179
2019-01-26 20:00:00,61.762,61.18625
2019-01-26 21:00:00,59.225002,60.050846
2019-01-26 22:00:00,58.207,55.399258
2019-01-26 23:00:00,56.158,53.812366
2019-01-27 00:00:00,53.518997,52.56466
2019-01-27 01:00:00,51.177,51.019302
2019-01-27 02:00:00,50.061996,48.247906
2019-01-27 03:00:00,50.312996,46.87909
2019-01-27 04:00:00,49.665,47.61909
2019-01-27 05:00:00,49.422,48.001976
2019-01-27 06:00:00,49.322002,48.207623
2019-01-27 07:00:00,50.911003,48.076687
2019-01-27 08:00:00,51.246002,49.866142
2019-01-27 09:00:00,53.033,50.731564
2019-01-27 10:00:00,53.438,53.835876
2019-01-27 11:00:00,54.79,53.611496
2019-01-27 12:00:00,56.153,53.89017
2019-01-27 13:00:00,56.154,55.621407
2019-01-27 14:00:00,59.489998,55.02239
2019-01-27 15:00:00,60.265,58.974087
2019-01-27 16:00:00,61.279,57.794018
2019-01-27 17:00:00,65.079,57.72058
2019-01-27 18:00:00,66.625,62.606754
2019-01-27 19:00:00,64.269,65.00741
2019-01-27 20:00:00,61.928,61.662033
2019-01-27 21:00:00,55.931,58.014748
2019-01-27 22:00:00,54.658,52.630646
2019-01-27 23:00:00,52.444004,51.060513
2019-01-28 00:00:00,52.017002,49.65784
2019-01-28 01:00:00,50.278,49.45702
2019-01-28 02:00:00,49.543,47.824993
2019-01-28 03:00:00,49.73,47.21055
